역,x,y
가락시장역,37.492522,127.118234
가락시장역,37.492522,127.118234
종로3가역,37.571607,126.991806
종로3가역,37.571607,126.991806
종로3가역,37.571607,126.991806
오금역,37.502162,127.128111
오금역,37.502162,127.128111
동대문역,37.57142,127.009745
동대문역,37.57142,127.009745
동대문역사문화공원역,37.565138,127.007896
동대문역사문화공원역,37.565138,127.007896
동대문역사문화공원역,37.565138,127.007896
충무로역,37.561243,126.99428
충무로역,37.561243,126.99428
서울역,37.554648,126.972559
서울역,37.554648,126.972559
서울역,37.554648,126.972559
신도림역,37.508725,126.891295
신도림역,37.508725,126.891295
이촌역,37.522272,126.974345
이촌역,37.522272,126.974345
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
시청역,37.564718,126.977108
시청역,37.564718,126.977108
교대역,37.493415,127.01408
교대역,37.493415,127.01408
신설동역,37.575297,127.025087
신설동역,37.575297,127.025087
신설동역,37.575297,127.025087
강변역,37.535095,127.094681
까치산역,37.531768,126.846683
까치산역,37.531768,126.846683
종로3가역,37.571607,126.991806
종로3가역,37.571607,126.991806
종로3가역,37.571607,126.991806
을지로3가역,37.566295,126.99191
을지로3가역,37.566295,126.99191
홍대입구역,37.557192,126.925381
홍대입구역,37.557192,126.925381
홍대입구역,37.557192,126.925381
광운대역,37.623632,127.061835
광운대역,37.623632,127.061835
상봉역,37.596362,127.085032
상봉역,37.596362,127.085032
상봉역,37.596362,127.085032
망우역,37.59955,127.091909
망우역,37.59955,127.091909
영등포구청역,37.52497,126.895951
영등포구청역,37.52497,126.895951
신길역,37.517122,126.917169
신길역,37.517122,126.917169
종로3가역,37.571607,126.991806
종로3가역,37.571607,126.991806
종로3가역,37.571607,126.991806
을지로4가역,37.566941,126.998079
을지로4가역,37.566941,126.998079
합정역,37.549463,126.913739
합정역,37.549463,126.913739
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
삼각지역,37.534777,126.97311
삼각지역,37.534777,126.97311
약수역,37.55434,127.010655
약수역,37.55434,127.010655
신당역,37.565972,127.01782
신당역,37.565972,127.01782
동묘앞역,37.572627,127.016429
동묘앞역,37.572627,127.016429
석계역,37.614805,127.065851
석계역,37.614805,127.065851
도봉산역,37.689313,127.046222
도봉산역,37.689313,127.046222
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
불광역,37.610469,126.929887
불광역,37.610469,126.929887
연신내역,37.619001,126.921008
연신내역,37.619001,126.921008
금정역,37.372221,126.943429
금정역,37.372221,126.943429
수원역,37.265974,126.999874
수원역,37.265974,126.999874
원인재역,37.412603,126.687389
원인재역,37.412603,126.687389
회기역,37.58946,127.057583
회기역,37.58946,127.057583
회기역,37.58946,127.057583
상봉역,37.596362,127.085032
상봉역,37.596362,127.085032
상봉역,37.596362,127.085032
대곡역,37.631626,126.811024
대곡역,37.631626,126.811024
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
디지털미디어시티역,37.576646,126.900984
디지털미디어시티역,37.576646,126.900984
디지털미디어시티역,37.576646,126.900984
회룡역,37.724846,127.046895
회룡역,37.724846,127.046895
판교역,37.394761,127.111217
판교역,37.394761,127.111217
오이도역,37.362357,126.738714
오이도역,37.362357,126.738714
이매역,37.396104,127.12827
이매역,37.396104,127.12827
선정릉역,37.51098,127.043593
선정릉역,37.51098,127.043593
종합운동장역,37.510997,127.073642
종합운동장역,37.510997,127.073642
천호역,37.538397,127.123572
천호역,37.538397,127.123572
창동역,37.653166,127.047731
창동역,37.653166,127.047731
사당역,37.47653,126.981685
사당역,37.47653,126.981685
노원역,37.655128,127.061368
노원역,37.655128,127.061368
군자역,37.557121,127.079542
군자역,37.557121,127.079542
건대입구역,37.540693,127.07023
건대입구역,37.540693,127.07023
고속터미널역,37.50481,127.004943
고속터미널역,37.50481,127.004943
고속터미널역,37.50481,127.004943
총신대입구(이수)역,37.486263,126.981989
총신대입구(이수)역,37.486263,126.981989
대림역,37.49297,126.895801
대림역,37.49297,126.895801
가산디지털단지역,37.481072,126.882343
가산디지털단지역,37.481072,126.882343
온수역,37.492258,126.823388
온수역,37.492258,126.823388
부평구청역,37.508336,126.720548
부평구청역,37.508336,126.720548
잠실역,37.51395,127.102234
잠실역,37.51395,127.102234
복정역,37.470047,127.126662
복정역,37.470047,127.126662
모란역,37.43213,127.129087
모란역,37.43213,127.129087
부평역,37.489493,126.724805
부평역,37.489493,126.724805
당산역,37.53438,126.902281
당산역,37.53438,126.902281
여의도역,37.521624,126.924191
여의도역,37.521624,126.924191
동작역,37.502971,126.979306
동작역,37.502971,126.979306
고속터미널역,37.50481,127.004943
고속터미널역,37.50481,127.004943
고속터미널역,37.50481,127.004943
김포공항역,37.562434,126.801058
김포공항역,37.562434,126.801058
김포공항역,37.562434,126.801058
강남역,37.497175,127.027926
강남역,37.497175,127.027926
양재역,37.484147,127.034631
양재역,37.484147,127.034631
정자역,37.36706,127.108105
정자역,37.36706,127.108105
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
강남구청역,37.517186,127.04128
강남구청역,37.517186,127.04128
선릉역,37.504503,127.049008
선릉역,37.504503,127.049008
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
효창공원앞역,37.539261,126.961351
효창공원앞역,37.539261,126.961351
태릉입구역,37.617983,127.07512
태릉입구역,37.617983,127.07512
검암역,37.569104,126.673728
검암역,37.569104,126.673728
주안역,37.464941,126.679923
주안역,37.464941,126.679923
인천역,37.476691,126.616936
인천역,37.476691,126.616936
인천시청역,37.457405,126.702221
인천시청역,37.457405,126.702221
청량리역,37.580178,127.046835
청량리역,37.580178,127.046835
청량리역,37.580178,127.046835
회기역,37.58946,127.057583
회기역,37.58946,127.057583
회기역,37.58946,127.057583
중랑역,37.594917,127.076116
중랑역,37.594917,127.076116
충정로역,37.559973,126.963672
충정로역,37.559973,126.963672
동대문역사문화공원역,37.565138,127.007896
동대문역사문화공원역,37.565138,127.007896
동대문역사문화공원역,37.565138,127.007896
청구역,37.560245,127.013828
청구역,37.560245,127.013828
성신여대입구역,37.592624,127.016403
성신여대입구역,37.592624,127.016403
보문역,37.585286,127.019381
보문역,37.585286,127.019381
신설동역,37.575297,127.025087
신설동역,37.575297,127.025087
신설동역,37.575297,127.025087
김포공항역,37.562434,126.801058
김포공항역,37.562434,126.801058
김포공항역,37.562434,126.801058
계양역,37.571462,126.735637
계양역,37.571462,126.735637
기흥역,37.275619,127.115936
기흥역,37.275619,127.115936
옥수역,37.540685,127.017965
옥수역,37.540685,127.017965
청량리역,37.580178,127.046835
청량리역,37.580178,127.046835
청량리역,37.580178,127.046835
도곡역,37.490858,127.055381
도곡역,37.490858,127.055381
수서역,37.487371,127.10188
수서역,37.487371,127.10188
홍대입구역,37.557192,126.925381
홍대입구역,37.557192,126.925381
홍대입구역,37.557192,126.925381
용산역,37.529849,126.964561
용산역,37.529849,126.964561
디지털미디어시티역,37.576646,126.900984
디지털미디어시티역,37.576646,126.900984
디지털미디어시티역,37.576646,126.900984
종각역,37.570161,126.982923
종로5가역,37.570926,127.001849
동대문역,37.57142,127.009745
동대문역,37.57142,127.009745
충무로역,37.561243,126.99428
충무로역,37.561243,126.99428
신설동역,37.575297,127.025087
신설동역,37.575297,127.025087
신설동역,37.575297,127.025087
제기동역,37.578103,127.034893
청량리역,37.580178,127.046835
청량리역,37.580178,127.046835
청량리역,37.580178,127.046835
동묘앞역,37.572627,127.016429
동묘앞역,37.572627,127.016429
을지로입구역,37.566014,126.982618
을지로3가역,37.566295,126.99191
을지로3가역,37.566295,126.99191
탑석역,37.733579,127.088704
419민주묘지역,,
가오리역,,
화계역,,
용산역,37.529849,126.964561
용산역,37.529849,126.964561
한티역,37.496237,127.052873
구룡역,37.486839,127.058856
홍제역,37.589066,126.943736
김유정역,37.818466,127.71434
남춘천역,37.864007,127.723792
풍기역,,
성균관대역,37.300349,126.97075
수서역,37.487371,127.10188
수서역,37.487371,127.10188
경찰병원역,37.495918,127.12454
구일역,37.496756,126.870793
야탑역,37.411185,127.128715
삼송역,37.653083,126.895558
화정역,37.634592,126.83265
영등포시장역,37.522669,126.905139
상일동역,37.556712,127.166417
공릉역,37.625742,127.072896
상도역,37.502834,126.94791
을지로4가역,37.566941,126.998079
을지로4가역,37.566941,126.998079
박촌역,37.553703,126.745077
구성역,37.298969,127.105664
인하대역,37.448493,126.649619
숭의역,37.460789,126.638297
센트럴파크역,37.393054,126.634729
국제업무지구역,37.399907,126.630347
강매역,37.612314,126.843223
달월역,37.379681,126.745177
원흥역,37.650658,126.872642
완정역,37.592928,126.673203
지평역,,
석바위시장역,37.457611,126.692575
서울역,37.554648,126.972559
서울역,37.554648,126.972559
서울역,37.554648,126.972559
시청역,37.564718,126.977108
시청역,37.564718,126.977108
동대문역사문화공원역,37.565138,127.007896
동대문역사문화공원역,37.565138,127.007896
동대문역사문화공원역,37.565138,127.007896
신당역,37.565972,127.01782
신당역,37.565972,127.01782
상왕십리역,37.564354,127.029354
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
왕십리역,37.561533,127.037732
한양대역,37.555273,127.043655
뚝섬역,37.547184,127.047367
성수역,37.544581,127.055961
청계산입구역,37.447211,127.055664
북한산우이역,,
건대입구역,37.540693,127.07023
건대입구역,37.540693,127.07023
구의역,37.537077,127.085916
잠실나루역,37.520733,127.10379
잠실역,37.51395,127.102234
잠실역,37.51395,127.102234
잠실새내역,37.511687,127.086162
종합운동장역,37.510997,127.073642
종합운동장역,37.510997,127.073642
삼성역,37.508844,127.06316
선릉역,37.504503,127.049008
선릉역,37.504503,127.049008
역삼역,37.500622,127.036456
강남역,37.497175,127.027926
강남역,37.497175,127.027926
서초역,37.491897,127.007917
방배역,37.481426,126.997596
사당역,37.47653,126.981685
사당역,37.47653,126.981685
낙성대역,37.47693,126.963693
서울대입구역,37.481247,126.952739
봉천역,37.482362,126.941892
신림역,37.484201,126.929715
신대방역,37.487462,126.913149
구로디지털단지역,37.485266,126.901401
대림역,37.49297,126.895801
대림역,37.49297,126.895801
신도림역,37.508725,126.891295
신도림역,37.508725,126.891295
문래역,37.517933,126.89476
영등포구청역,37.52497,126.895951
영등포구청역,37.52497,126.895951
당산역,37.53438,126.902281
당산역,37.53438,126.902281
합정역,37.549463,126.913739
합정역,37.549463,126.913739
홍대입구역,37.557192,126.925381
홍대입구역,37.557192,126.925381
홍대입구역,37.557192,126.925381
신촌역,37.555134,126.936893
이대역,37.556733,126.946013
아현역,37.557345,126.956141
충정로역,37.559973,126.963672
충정로역,37.559973,126.963672
용답역,37.561904,127.050899
신답역,37.57004,127.046481
도림천역,37.514287,126.882768
양천구청역,37.512398,126.865819
신정네거리역,37.520074,126.852912
용두역,37.574028,127.038091
지축역,37.648048,126.913951
구파발역,37.636763,126.918821
연신내역,37.619001,126.921008
연신내역,37.619001,126.921008
불광역,37.610469,126.929887
불광역,37.610469,126.929887
녹번역,37.600927,126.935756
무악재역,37.582299,126.950291
독립문역,37.574571,126.957748
경복궁역,37.575762,126.97353
안국역,37.576477,126.985443
동대입구역,37.559052,127.005602
약수역,37.55434,127.010655
약수역,37.55434,127.010655
금호역,37.548034,127.015872
옥수역,37.540685,127.017965
옥수역,37.540685,127.017965
압구정역,37.527072,127.028461
신사역,37.516334,127.020114
잠원역,37.512759,127.01122
고속터미널역,37.50481,127.004943
고속터미널역,37.50481,127.004943
고속터미널역,37.50481,127.004943
교대역,37.493415,127.01408
교대역,37.493415,127.01408
남부터미널역,37.485013,127.016189
양재역,37.484147,127.034631
양재역,37.484147,127.034631
매봉역,37.486947,127.046769
도곡역,37.490858,127.055381
도곡역,37.490858,127.055381
대치역,37.494612,127.063642
학여울역,37.496663,127.070594
대청역,37.493514,127.079532
일원역,37.483681,127.08439
당고개역,37.670272,127.079066
상계역,37.660878,127.073572
노원역,37.655128,127.061368
노원역,37.655128,127.061368
창동역,37.653166,127.047731
창동역,37.653166,127.047731
쌍문역,37.648627,127.034709
수유역,37.638052,127.025732
미아역,37.62667,127.025983
미아사거리역,37.613292,127.030053
길음역,37.603407,127.025053
성신여대입구역,37.592624,127.016403
성신여대입구역,37.592624,127.016403
한성대입구역,37.588458,127.006221
혜화역,37.582336,127.001844
명동역,37.560989,126.986325
회현역,37.558514,126.978246
숙대입구역,37.54456,126.972106
삼각지역,37.534777,126.97311
삼각지역,37.534777,126.97311
신용산역,37.52917,126.967894
이촌역,37.522272,126.974345
이촌역,37.522272,126.974345
동작역,37.502971,126.979306
동작역,37.502971,126.979306
총신대입구(이수)역,37.486263,126.981989
총신대입구(이수)역,37.486263,126.981989
남태령역,37.463873,126.989134
남영역,37.541021,126.9713
노량진역,37.514219,126.942454
노량진역,37.514219,126.942454
대방역,37.513342,126.926382
영등포역,37.515504,126.907628
서빙고역,37.519594,126.988537
한남역,37.52943,127.009169
응봉역,37.549946,127.034538
회기역,37.58946,127.057583
회기역,37.58946,127.057583
회기역,37.58946,127.057583
외대앞역,37.596073,127.063549
신이문역,37.601854,127.067325
석계역,37.614805,127.065851
석계역,37.614805,127.065851
광운대역,37.623632,127.061835
광운대역,37.623632,127.061835
월계역,37.633212,127.058831
녹천역,37.644799,127.051269
개포동역,37.489116,127.06614
대모산입구역,37.491373,127.07272
복정역,37.470047,127.126662
복정역,37.470047,127.126662
신길역,37.517122,126.917169
신길역,37.517122,126.917169
중랑역,37.594917,127.076116
중랑역,37.594917,127.076116
망우역,37.59955,127.091909
망우역,37.59955,127.091909
양원역,37.606596,127.107906
구리역,37.603392,127.143869
도농역,37.608806,127.161153
양정역,37.60533,127.19364
덕소역,37.586781,127.208832
