역,x,y
도심역,37.579622,127.222672
팔당역,37.547371,127.243939
운길산역,37.554669,127.310115
양수역,37.545981,127.329098
신원역,37.525545,127.372921
국수역,37.516169,127.399367
아신역,37.51382,127.443173
오빈역,37.506062,127.473868
양평(경의중앙선)역,37.492832,127.491814
원덕역,37.468672,127.547076
용문역,37.48223,127.594647
서울(경의중앙선)역,37.556328,126.969522
신촌(경의중앙선)역,37.559783,126.942319
서강대역,37.551881,126.935711
가좌역,37.568491,126.915487
수색역,37.580842,126.895611
화전역,37.602888,126.868387
행신역,37.612102,126.834146
능곡역,37.618808,126.820783
곡산역,37.645676,126.801762
백마역,37.658239,126.794461
풍산역,37.672346,126.786243
일산역,37.682077,126.769846
탄현역,37.694023,126.761086
야당역,37.712327,126.761356
운정역,37.725826,126.767257
금릉역,37.751322,126.765347
금촌역,37.766217,126.774644
월롱역,37.796188,126.792587
파주역,37.815298,126.792783
문산역,37.854619,126.788047
신내역,37.612887,127.103218
갈매역,37.634118,127.114757
별내역,37.64202,127.12684
퇴계원역,37.648311,127.143952
사릉역,37.65108,127.176933
금곡역,37.637382,127.207853
평내호평역,37.653225,127.244493
천마산역,37.658978,127.285379
마석역,37.652782,127.311767
대성리역,37.684071,127.379319
청평역,37.735488,127.42661
상천역,37.770246,127.454821
가평역,37.814536,127.510739
굴봉산역,37.832067,127.557695
백양리역,37.830779,127.58933
강촌역,37.805723,127.634146
춘천역,37.885054,127.717023
봉명역,36.801215,127.135763
쌍용(나사렛대)역,36.793759,127.1214
아산역,36.792053,127.104361
탕정역,,
배방역,36.777629,127.052991
온양온천역,36.780483,127.003249
신창역,36.769502,126.951108
선바위역,37.451673,127.002303
경마공원역,37.443885,127.007888
대공원역,37.435675,127.006523
과천역,37.433021,126.996568
정부과천청사역,37.426513,126.98978
인덕원역,37.401553,126.976715
평촌역,37.394287,126.963883
범계역,37.389793,126.950806
금정역,37.372221,126.943429
금정역,37.372221,126.943429
삼동역,37.409522,127.20336
경기광주역,37.399907,127.25263
초월역,37.374419,127.299
곤지암역,37.351315,127.34674
신둔도예촌역,37.317185,127.40476
이천역,37.265579,127.44226
부발역,37.260192,127.490277
세종대왕릉역,37.295309,127.570938
여주역,,
구로역,37.503039,126.881966
가산디지털단지역,37.481072,126.882343
가산디지털단지역,37.481072,126.882343
금천구청역,37.455626,126.89398
석수역,37.435047,126.902295
관악역,37.419232,126.908706
안양역,37.401592,126.922874
명학역,37.384653,126.935433
군포역,37.35356,126.948462
의왕역,37.320852,126.948217
화서역,37.283862,126.989627
수원역,37.265974,126.999874
수원역,37.265974,126.999874
독산역,37.466613,126.889249
세류역,37.245025,127.013222
병점역,37.207503,127.032731
세마역,37.187533,127.04318
오산대역,37.168953,127.063197
오산역,37.145885,127.06672
진위역,37.109447,127.062278
송탄역,37.075696,127.054301
서정리역,37.056496,127.052819
지제역,37.0188,127.070444
평택역,36.990726,127.085159
성환역,36.916076,127.126964
직산역,36.870593,127.143904
두정역,36.833705,127.14896
천안역,36.810005,127.146826
당정역,37.344285,126.948345
서동탄역,37.195504,127.051672
광명역,37.416182,126.884466
산본역,37.358101,126.933274
대야미역,37.328467,126.917332
반월역,37.312212,126.903524
상록수역,37.302795,126.866489
한대앞역,37.309689,126.85344
중앙역,37.315941,126.838573
고잔역,37.316777,126.823249
초지역,37.320646,126.805913
안산역,37.327082,126.788532
신길온천역,37.338212,126.765844
정왕역,37.351735,126.742989
오이도역,37.362357,126.738714
오이도역,37.362357,126.738714
수리산역,37.349801,126.925365
개봉역,37.494594,126.85868
오류동역,37.494526,126.845365
역곡역,37.485178,126.811502
부천역,37.48405,126.782686
송내역,37.4876,126.753664
부평역,37.489493,126.724805
부평역,37.489493,126.724805
백운역,37.483664,126.707704
동암역,37.471408,126.702896
주안역,37.464941,126.679923
주안역,37.464941,126.679923
제물포역,37.466769,126.656666
동인천역,37.475276,126.632802
인천역,37.476691,126.616936
인천역,37.476691,126.616936
부개역,37.488418,126.74109
간석역,37.464737,126.694181
도원역,37.468446,126.642706
온수역,37.492258,126.823388
온수역,37.492258,126.823388
중동역,37.486562,126.764843
도화역,37.46607,126.668672
서울숲역,37.543617,127.044707
압구정로데오역,37.527381,127.040534
소사역,37.482753,126.79544
선정릉역,37.51098,127.043593
선정릉역,37.51098,127.043593
가천대역,37.448605,127.126697
태평역,37.440019,127.127709
모란역,37.43213,127.129087
모란역,37.43213,127.129087
서현역,37.385126,127.123592
수내역,37.378455,127.114322
정자역,37.36706,127.108105
정자역,37.36706,127.108105
미금역,37.350077,127.10891
오리역,37.339824,127.108942
이매역,37.396104,127.12827
이매역,37.396104,127.12827
보정역,37.312752,127.108196
죽전역,37.324753,127.107395
신갈역,37.286102,127.111313
기흥역,37.275619,127.115936
기흥역,37.275619,127.115936
상갈역,37.26181,127.108847
청명역,37.259489,127.078934
영통역,37.251568,127.071394
망포역,37.245795,127.057353
매탄권선역,37.252759,127.040566
수원시청역,37.261911,127.030736
매교역,37.265481,127.015678
월곶역,37.391769,126.742699
소래포구역,37.40095,126.733522
인천논현역,37.400614,126.722478
호구포역,37.401637,126.708627
남동인더스파크역,37.407722,126.695216
연수역,37.417804,126.67894
송도역,37.428514,126.657772
신포역,37.46874,126.623853
방학역,37.667503,127.044273
도봉역,37.679563,127.045595
도봉산역,37.689313,127.046222
도봉산역,37.689313,127.046222
망월사역,37.709914,127.047455
회룡역,37.724846,127.046895
회룡역,37.724846,127.046895
의정부역,37.738415,127.045958
가능역,37.748577,127.044213
녹양역,37.75938,127.042292
양주역,37.774381,127.044708
덕계역,37.818486,127.056486
덕정역,37.843188,127.061277
지행역,37.892334,127.055716
동두천중앙역,37.901885,127.056482
보산역,37.913702,127.057277
동두천역,37.927878,127.05479
소요산역,37.9481,127.061034
원당역,37.653324,126.843041
대곡역,37.631626,126.811024
대곡역,37.631626,126.811024
백석역,37.643114,126.78787
마두역,37.652206,126.77762
정발산역,37.659477,126.773359
주엽역,37.670072,126.761334
대화역,37.676087,126.747569
방화역,37.577446,126.812741
개화산역,37.572399,126.806171
김포공항역,37.562434,126.801058
김포공항역,37.562434,126.801058
김포공항역,37.562434,126.801058
송정역,37.561184,126.811973
마곡역,37.560183,126.825448
발산역,37.558598,126.837668
우장산역,37.548768,126.836318
화곡역,37.541513,126.840461
까치산역,37.531768,126.846683
까치산역,37.531768,126.846683
신정역,37.524997,126.856191
목동역,37.526065,126.864931
오목교역,37.524496,126.875181
양평역,37.525648,126.885778
여의도역,37.521624,126.924191
여의도역,37.521624,126.924191
여의나루역,37.527098,126.932901
마포역,37.539574,126.945932
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
공덕역,37.544018,126.951592
애오개역,37.553736,126.95682
서대문역,37.565773,126.966641
광화문역,37.571026,126.976669
청구역,37.560245,127.013828
청구역,37.560245,127.013828
신금호역,37.554548,127.020331
행당역,37.557322,127.029476
마장역,37.5661,127.042973
답십리역,37.566747,127.052704
장한평역,37.56144,127.064623
군자역,37.557121,127.079542
군자역,37.557121,127.079542
아차산역,37.551691,127.089761
광나루역,37.545303,127.10357
천호역,37.538397,127.123572
천호역,37.538397,127.123572
강동역,37.535804,127.132481
길동역,37.537801,127.140004
굽은다리역,37.545477,127.142853
명일역,37.55137,127.143999
고덕역,37.555004,127.154151
둔촌동역,37.527788,127.136248
올림픽공원역,37.516078,127.130848
방이역,37.508857,127.126133
오금역,37.502162,127.128111
오금역,37.502162,127.128111
개롱역,37.498079,127.13482
거여역,37.493105,127.14415
마천역,37.49499,127.152781
응암역,37.598605,126.915577
역촌역,37.606021,126.922744
독바위역,37.618456,126.933031
구산역,37.611377,126.91727
새절역,37.591148,126.913629
증산역,37.583876,126.909645
디지털미디어시티역,37.576646,126.900984
디지털미디어시티역,37.576646,126.900984
디지털미디어시티역,37.576646,126.900984
월드컵경기장역,37.569532,126.899298
마포구청역,37.563515,126.903343
망원역,37.556094,126.910052
상수역,37.547716,126.922852
광흥창역,37.547456,126.931993
대흥역,37.547771,126.942069
효창공원앞역,37.539261,126.961351
효창공원앞역,37.539261,126.961351
녹사평역,37.534675,126.986695
이태원역,37.534488,126.994302
한강진역,37.539631,127.001725
버티고개역,37.548013,127.007055
창신역,37.579661,127.015241
보문역,37.585286,127.019381
보문역,37.585286,127.019381
안암역,37.586272,127.029005
고려대역,37.590508,127.036296
월곡역,37.601948,127.041518
상월곡역,37.606377,127.048491
돌곶이역,37.610537,127.056431
태릉입구역,37.617983,127.07512
태릉입구역,37.617983,127.07512
화랑대역,37.620064,127.084689
봉화산역,37.617283,127.091401
장암역,37.700109,127.053196
수락산역,37.67785,127.055315
마들역,37.66494,127.057675
중계역,37.644583,127.064303
하계역,37.636352,127.06799
먹골역,37.610637,127.077725
중화역,37.602545,127.079264
상봉역,37.596362,127.085032
상봉역,37.596362,127.085032
상봉역,37.596362,127.085032
면목역,37.588579,127.087503
사가정역,37.580894,127.088478
용마산역,37.573647,127.086727
중곡역,37.565923,127.08432
어린이대공원역,37.548014,127.074658
뚝섬유원지역,37.53154,127.066704
청담역,37.519365,127.05335
강남구청역,37.517186,127.04128
강남구청역,37.517186,127.04128
학동역,37.514229,127.031656
논현역,37.511093,127.021415
반포역,37.508178,127.011727
내방역,37.487618,126.993513
남성역,37.484596,126.971251
숭실대입구역,37.496029,126.953822
장승배기역,37.504898,126.93915
신대방삼거리역,37.499701,126.928276
보라매역,37.499872,126.920428
신풍역,37.50008,126.90993
남구로역,37.486056,126.887249
철산역,37.47605,126.867911
광명사거리역,37.479252,126.854876
천왕역,37.486637,126.838713
까치울역,37.506207,126.810939
부천종합운동장역,37.50538,126.797337
춘의역,37.503663,126.787036
신중동역,37.503048,126.77596
부천시청역,37.504631,126.763538
상동역,37.505781,126.753083
삼산체육관역,37.506411,126.742153
굴포천역,37.506997,126.73128
암사역,37.55021,127.127562
강동구청역,37.530341,127.120508
몽촌토성역,37.517409,127.112359
석촌역,37.505431,127.106979
송파역,37.499703,127.112183
가락시장역,37.492522,127.118234
가락시장역,37.492522,127.118234
문정역,37.485855,127.1225
장지역,37.478703,127.126191
산성역,37.457122,127.149908
남한산성입구역,37.451535,127.159816
단대오거리역,37.44521,127.156866
신흥역,37.440918,127.147564
수진역,37.437428,127.140722
계양역,37.571462,126.735637
계양역,37.571462,126.735637
귤현역,37.566379,126.742654
임학역,37.545059,126.738665
계산역,37.543238,126.728128
경인교대입구역,37.538157,126.722597
작전역,37.530415,126.722527
갈산역,37.517268,126.721514
부평구청역,37.508336,126.720548
부평구청역,37.508336,126.720548
부평시장역,37.498383,126.722244
동수역,37.485312,126.718247
부평삼거리역,37.477679,126.710208
간석오거리역,37.467048,126.707938
인천시청역,37.457405,126.702221
인천시청역,37.457405,126.702221
예술회관역,37.449396,126.701012
인천터미널역,37.442383,126.699706
문학경기장역,37.434935,126.698579
선학역,37.426684,126.698863
신연수역,37.41804,126.693863
원인재역,37.412603,126.687389
원인재역,37.412603,126.687389
동춘역,37.404737,126.681015
동막역,37.397878,126.674005
캠퍼스타운역,37.387855,126.661673
테크노파크역,37.382268,126.656365
지식정보단지역,37.378384,126.645168
인천대입구역,37.386007,126.639484
검단오류역,37.594877,126.627178
왕길역,37.59518,126.642696
검단사거리역,37.60185,126.657108
마전역,37.597566,126.666998
독정역,37.585212,126.675844
검바위역,37.561405,126.677566
아시아드경기장역,37.5517,126.677122
서구청역,37.543742,126.676787
가정역,37.524649,126.675539
가정중앙시장역,37.517054,126.676672
석남역,37.506193,126.676203
서부여성회관역,37.506193,126.676203
인천가좌역,37.4897,126.675208
가재울역,37.484192,126.683673
주안국가산단역,37.473703,126.68113
시민공원역,37.458335,126.681192
석천사거리역,37.456805,126.709986
모래내시장역,37.45583,126.719298
만수역,37.454911,126.732094
남동구청역,37.448161,126.736939
인천대공원역,37.448769,126.752618
운연역,37.440127,126.75997
개화역,37.578608,126.798153
공항시장역,37.563726,126.810678
신방화역,37.567532,126.816601
마곡나루역,37.567336,126.829497
양천향교역,37.568381,126.841333
가양역,37.561391,126.854456
증미역,37.557402,126.861939
등촌역,37.550632,126.865689
염창역,37.546936,126.874916
신목동역,37.544277,126.88308
선유도역,37.53802,126.893525
국회의사당역,37.528105,126.917874
샛강역,37.517274,126.928422
노들역,37.512887,126.953222
흑석역,37.50877,126.963708
구반포역,37.501364,126.987332
신반포역,37.503415,126.995925
사평역,37.504206,127.015259
신논현역,37.504598,127.02506
언주역,37.507287,127.033868
삼성중앙역,37.513011,127.053282
봉은사역,37.514219,127.060245
검암역,37.569104,126.673728
검암역,37.569104,126.673728
청라국제도시역,37.555878,126.625327
운서역,37.492904,126.49379
공항화물청사역,37.458366,126.476241
인천국제공항역,37.447464,126.452508
영종역,37.511466,126.5237
양재시민의숲역,37.470023,127.03842
김량장역,37.237247,127.198781
운동장?송담대역,37.237845,127.209198
고진역,37.24484,127.214251
보평역,37.258965,127.218457
둔전역,37.267051,127.21364
전대?에버랜드역,37.285342,127.219561
발곡역,37.727048,127.052803
범골역,37.728755,127.04353
경전철의정부역,37.737202,127.043257
의정부시청역,37.739256,127.034781
흥선역,37.743302,127.037023
의정부중앙역,37.743676,127.049565
동오역,37.745271,127.056947
새말역,37.748885,127.06362
경기도청북부청사역,37.75059,127.071495
효자역,37.754025,127.076902
곤제역,37.750471,127.083715
어룡역,37.742802,127.085035
송산역,37.737279,127.087159
솔밭공원역,,
삼양역,,
삼양사거리역,,
솔샘역,,
북한산보국문역,,
정릉역,,
판교역,37.394761,127.111217
판교역,37.394761,127.111217
동천역,37.337928,127.102976
수지구청역,37.322702,127.095026
성복역,37.313335,127.0801
상현역,37.297664,127.069342
광교중앙역,37.288617,127.051478
광교역,37.30211,127.044483
강남대역,37.270161,127.126033
지석역,37.269606,127.136515
어정역,37.274917,127.143714
동백역,37.269043,127.152716
초당역,37.260752,127.159443
삼가역,37.242115,127.168075
시청?용인대역,37.239151,127.178406
명지대역,37.237964,127.190294
